Carimbo de data/hora,,Qual é a sua idade?,Qual país você reside?,Qual é a sua afiliação?,Qual é o seu nível de educação?,Qual é a sua principal ocupação?,Qual é o seu gênero?,Qual é a sua experiência profissional na Academia?,Qual é a sua experiência profissional na Indústria?,Qual é a sua experiencia com modelos estáticos?,Qual é a sua experiência com modelos executáveis?,"Quando a CAPTCHA falhar, o usuário será capaz de postar seu comentário?",Quão confiante você está sobre sua resposta?,Qual serviço irá publicar os comentários?,Quão confiante você está sobre sua resposta?,Você sentiu alguma dificuldade com o modelo?,"Você consegue, mentalmente, executar/depurar o modelo?","Você sentiu alguma dificuldade? Por favor, conte-nos.",O que acontece se o método saveOrUpdate() lançar uma exceção?,Quão confiante você está sobre sua resposta?,O método close() será chamado se qualquer exceção for lançada?,Quão confiante você está sobre sua resposta?,Você sentiu alguma dificuldade para entender o modelo?,"Você consegue, mentalmente, executar/depurar o modelo?","Você sentiu alguma dificuldade? Por favor, conte-nos!","Na sua opinião, quais foram os pontos fortes sobre o uso de modelos executáveis para representar os casos?","Na sua opinião, quais foram os pontos fracos sobre o uso de modelos executáveis para representar os casos?",O que poderia ser acrescentado para a percepção visual dos modelos executáveis para melhorar e/ou enriquecer informações úteis para um engenheiro de software? ,Quais oportunidades de aplicação você consegue vislumbrar para o uso de modelos executáveis em seus projetos de engenharia de software?,Você sentiu alguma dificuldade ou problema neste survey?
13/11/2019 20:20:48,Eu concordo,33,Brasil,IFGoiano,Estudante de Doutorado,Pesquisador Acadêmico,Masculino,5 anos a 10 anos,5 anos a 10 anos,Eu faço uso de vez em quando,Eu nunca usei antes,Eu não sei,5,<<service>> : PluckService,2,3,5,Dificuldade em inferir a função executada em cada componente. Acho essa proposta bastante interessante para ensino de tecnologias (ex web e mobile).,Tentará executar o comando rollback(),2,Eu não sei,5,2,2,Acho que falta estar imerso no contexto do desenvolvimento do software apresentado. Mas acho que o modelo ajuda na compreensão sim.,O fato de serem gráficos e explorar o raciocínio do programador e do estudante de programação. Penso que para situações mais complexas sejam úteis.,Falta de compreensão do software por não estar imerso no seu desenvolvimento.,Incluir a questão da hierarquia e aninhamento de componentes/classes.,"Ensino de programação e implementação de software.
","A dificuldade existe na necessidade de construir mentalmente um modelo que represente o software (classes, comunicação). Talvez realizar a pesquisa com programadores e envolvendo componentes que estão desenvolvendo em seus respectivos projetos reduziria essa dificuldade. "
13/11/2019 20:38:05,Eu concordo,37,Brasil,UNICAMP/IC,Doutorado,Pesquisador Acadêmico,Masculino,5 anos a 10 anos,1 ano a 5 anos,Eu uso em todos os projetos,Eu uso frequentemente,Eu não sei,1,Eu não sei,1,1,1,Está faltando uma explicação do significado do modelo,Tentará executar o comando rollback(),5,Não,5,2,1,Veja resposta anterior,Seria interessante a possibilidade de executar interativamente os modelos,Falta uma explicação do significado dos modelos,Talvez exceções podem ser representadas com outra cor,Verificação de interação entre componentes. Verificação de mecanismos de tolerância a falhas.,Nunca foi explicado o significado do modelo (o seu metamodelo)
13/11/2019 22:35:30,Eu concordo,32,Brasil,UFABC,Doutorado,Pesquisador Acadêmico,Masculino,5 anos a 10 anos,5 anos a 10 anos,Eu uso em todos os projetos,Eu uso raramente,Não,4,<<service>> : PluckService,4,2,4,As terminologias adotadas. Executei algumas vezes pra compreender a sequência e a terminologia adotada pelas mensagens e componentes. ,Tentará executar o comando rollback(),4,Sim,4,4,4,"Mesma dificuldade do outro caso. Nesta, me atentei as cores e fiquei em dúvida sobre a diferença (e.g., cinza e azul claro). Também, em algumas movimentações fica dificil compreender qual componente fez o disparo. ","Caso melhore a visualização, acredito que será muito útil para o debug de sistemas, bem como para encontrar gargalos no processamento.",Visualização,Linhas de sequência ,Debug de programas,Não
14/11/2019 15:20:50,Eu concordo,32,Brasil,UFSJ,Doutorado,Pesquisador Acadêmico,Feminino,10 anos a 15 anos,1 ano a 5 anos,Eu uso frequentemente,Eu nunca usei antes,Eu não sei,3,:window,1,2,1,"Sim, não entendi onde pode ocorrer a falha do CAPTCHA",Tentará executar o comando rollback(),4,Eu não sei,3,2,4,,Apresenta a sequência de execução ,Com o modelo apresentado não foi fácil compreender quais métodos estavam sendo executados,Métodos executados,Ensino; Verificação e teste de software,Não
14/11/2019 16:04:52,Eu concordo,34,Brasil,UNIRIO,Estudante de Mestrado,Pesquisador Acadêmico,Feminino,5 anos a 10 anos,1 ano a 5 anos,Eu uso em todos os projetos,Eu nunca usei antes,Eu não sei,4,<<service>> : PluckService,2,3,2,"Como não tenho experiência com simulação tive dificuldades de compreender o contexto e consequentemente o modelo apresentado. Não me pareceu intuitivo. Não entendi bem do que trata o cenário descrito: ""O cenário do primeiro caso mostra como usuários que comentam em algum artigo são enviados ao Pluck usando várias tecnologias AJAX."". Porém eu não sei o quanto isto influencia. De cara eu não consegui imaginar como seria o cenário real de usuários comentando artigos. Mas como falei, talvez por não ter experiência com simulação e não entender o cenário descrito tive dificuldade!",Tentará executar o comando rollback(),2,Eu não sei,4,3,3,Este cenário foi melhor explicado se comparado ao primeiro.,,,,,
17/11/2019 16:44:40,Eu concordo,29,Brasil,UFG,Estudante de Mestrado,"Profissional Não-Acadêmico (ex.: Governo, Industrial, etc.)",Masculino,10 anos a 15 anos,10 anos a 15 anos,Eu uso frequentemente,Eu nunca usei antes,Eu não sei,3,<<service>> : PluckService,4,3,4,,Tentará executar o comando rollback(),4,Sim,3,4,4,,Os elementos que compõem a parte gráfica são bem intuitivos e a forma dinâmica ajuda a entender mais do comportamento do que os diagramas convencionais.,"O nome das mensagens e ordenação dos elementos gráficos, por não ser convencional, apresenta uma curva inicial que pode ser impeditiva.","Um stacktrace ou um inline (como nas IDE) afim de não empilharmos as invocações só de cabeça. Legal também um inspector pra entender os valores dentro das mensagens e até mesmo uma label mais intuitiva pros ""casos de teste""/simulação, com no framework Spock ou JUnit 5","Design e projeto de novos componentes, principalmente usando DDD e walking skelegton.",Não
20/11/2019 07:35:49,Eu concordo,31,Brasil,UFMA,Doutorado,Pesquisador Acadêmico,Masculino,10 anos a 15 anos,1 ano a 5 anos,Eu uso em todos os projetos,Eu uso raramente,Eu não sei,5,<<service>> : PluckService,3,1,1,"O modelo não apresenta as possibilidades de comunicação entre os serviços: por exemplo, sem o vídeo mostrando de qual serviço para sai para qual serviço chega. O modelo poderia representar em forma de setas (em cinza claro, ou algo do tipo).",Tentará executar o comando commit(),4,Sim,3,2,1,"O mesmo problema da situação anterior. Adicionalmente, não está claro na simulação o que significa o S0, S1...",Mostra possíveis situações de como o software pode se comportar em tempo de execução,A falta de detalhamento dos elementos envolvidos nos modelos executáveis. A falta de uma padronização.,"Já comentei nas páginas anteriores. Mostrar o caminho\rastro (path) de possibilidades de comunicação entre os elementos da simulação. Todavia, precisa mostrar isso de forma que a representação não fique ""poluída"" ",Vejo muita aplicação na área de inspeção e testes. ,Precisa representar melhor os elementos da simulação e todas as suas informações. Mesmo que seja em um documento a parte.
20/11/2019 10:39:30,Eu concordo,32,Brazil,UFGD,Doutorado,Pesquisador Acadêmico,Feminino,1 ano a 5 anos,Nenhuma,Eu uso raramente,Eu nunca usei antes,Não,3,<<service>> : PluckService,1,2,1,,Tentará executar o comando rollback(),4,Sim,2,2,3,,O modelo é intuitivo e próximo a execução real.,Acompanhar e sequenciar as etapas.,A marcação do progresso (número do passo que está sendo executado) mesmo que de maneira periférica no modelo.,"Uso em conjunto com os demais modelos estáticos, acrescentado valor ao projeto.",Não.
20/11/2019 13:16:42,Eu concordo,29,brasil,ufg,Estudante de Graduação,"Profissional Não-Acadêmico (ex.: Governo, Industrial, etc.)",Masculino,15 anos a 20 anos,5 anos a 10 anos,Eu uso raramente,Eu nunca usei antes,SIm,3,:window,3,2,2,,Tentará executar o comando commit(),5,Sim,3,3,2,,Facilita o entendimento,De início não entendi quem eram os métodos,Uma pequena legenda me ajudaria,,
20/11/2019 15:12:04,Eu concordo,32,Brasil,Universidade Federal de Goiás,Estudante de Graduação,CLT ,Masculino,1 ano a 5 anos,1 ano a 5 anos,Eu uso raramente,Eu nunca usei antes,Não,5,<<service>> : PluckService,5,4,4,"O que seria S0, S1 e S2 ?",Tentará executar o comando rollback(),5,Não,5,4,5,Sobre o método close penso que somente se for fechar a conexão,Conseguir visualizar e organizar mentalmente o processo,Identificar o o proposito de cada funcionalidade,Separar melhor visualmente por cores ,Casos de testes ,Não
21/11/2019 01:23:09,Eu concordo,34,Brasil,UNIRIO,Mestrado,Pesquisador Acadêmico,Feminino,5 anos a 10 anos,1 ano a 5 anos,Eu uso em todos os projetos,Eu nunca usei antes,Eu não sei,5,<<service>> : PluckService,2,3,2,"Como não tenho experiência com simulação tive dificuldades de compreender o contexto e consequentemente o modelo apresentado. Não me pareceu intuitivo. Não entendi bem do que trata o cenário descrito: ""O cenário do primeiro caso mostra como usuários que comentam em algum artigo são enviados ao Pluck usando várias tecnologias AJAX."". Porém eu não sei o quanto isto influencia. De
cara eu não consegui imaginar como seria o cenário real de usuários comentando artigos. Mas como falei, talvez por não ter experiência com simulação e não entender o cenário descrito tenha tido dificuldade por isso!",Tentará executar o comando rollback(),2,Eu não sei,4,3,3,Este cenário foi melhor explicado se comparado ao primeiro,,"Penso que os modelos executáveis não são práticos. Todo o esforço gasto para criar um modelo executado pode ser alocado na codificação, por exemplo. Um modelo estático bem feito pode ser mais facilmente compreendido porque imagino que há uma probabilidade maior de todos os membros de um equipe saber interpretar um modelo estático.",,não consegui vislumbrar um uso para modelos executáveis,"Não senti problemas neste survey, a dificuldade esteve relacionada ao meu desconhecimento sobre modelos executáveis."
27/11/2019 15:23:02,Eu concordo,24,Brasil,UFG,Estudante de Graduação,Apenas estudante,Feminino,1 ano a 5 anos,Nenhuma,Eu faço uso de vez em quando,Eu nunca usei antes,Eu não sei,,<<service>> DWRService,2,2,2,,Tentará executar o comando commit(),1,Não,2,3,2,Acho que o fato de não trabalhar diretamente com programação me prejudica.,Facilita a compreensão dos fluxos,,,Me parece ser um material adicional na hora de compreender o sistema.,"Sim, mas não sei se não trabalhar na área afeta em ter ou não dificuldade."
04/02/2020 17:06:59,Eu concordo,37,Brasil,Tempo Telecom,Graduação,"Profissional Não-Acadêmico (ex.: Governo, Industrial, etc.)",Masculino,Nenhuma,15 anos a 20 anos,Eu faço uso de vez em quando,Eu nunca usei antes,Não,2,<<service>> DWRService,3,1,2,,Tentará executar o comando rollback(),2,Não,2,2,2,,Os videos estão bastante confusos,A demonstração é falha,,,
29/02/2020 11:21:00,Eu concordo,35,Brasil,XP Investimento ,Graduação,"Profissional Não-Acadêmico (ex.: Governo, Industrial, etc.)",Masculino,5 anos a 10 anos,15 anos a 20 anos,Eu uso raramente,Eu nunca usei antes,Não,4,<<javascript>> :Comments,3,3,2,,Tentará executar o comando rollback(),5,Sim,4,4,3,,"Traz uma melhor compreensão do fluxo, de entender cada componente e como ele se comporta.",Falta de seta para indicar os fluxo.,Setas indicativas do fluxo ,Validações de projeto complexos,Não 
29/02/2020 13:52:09,Eu concordo,33,Brasil,"Analista de Sistemas remoto na Obramax , São Paulo - SP (terceirizado)",Graduação,"Profissional Não-Acadêmico (ex.: Governo, Industrial, etc.)",Masculino,1 ano a 5 anos,10 anos a 15 anos,Eu uso raramente,Eu nunca usei antes,Não,3,<<service>> : PluckService,4,3,4,"1 - não achei nada relacionado ao CAPTCHA no modelo. Nenhuma das ações remete algo nesse sentido
2 - a combinações de respostas: ""não sei"" e ""estou muito confiante"" é bem estranha. Se eu digo que não sei algo, eu estou 100% confiante que eu não sei (hahah)
3 - no modelo do vídeo, todas as ações possuem o prefixo ""out"", o que inicialmente entendo com algo relacionado a ""output"", mas o Bruno me esclareceu que é algo do programa utilizado para criar o modelo
4 - não entendi o conceito da questão sobre ""publicar o comentário"", se seria mais uma pergunta técnica como: um cliente javascript ""publicar os dados do comentário"" para serem processados pelo servidor... ou se o conceito seria mais negocial",Tentará executar o comando rollback(),4,Eu não sei,5,3,3,"O cenário proposto exige um conhecimento e/ou vivência de trabalho de Spring e Hibernate. Faz 5 anos que não vejo nenhum código de aplicações Java, não lembro onde estão os métodos saveOrUpdate() e o close(). Penso que dar mais detalhes das informações (como Classes dos métodos) ou apresentá-las no modelo é de suma importância para que alguém com meu perfil consiga responder as perguntas. Sinceramente, estou me sentindo fazendo uma prova sem ter estudado a matéria.","Nunca estudei modelos executáveis, ou seja, não tenho parametros nem pra dizer se os modelos estão corretos ou incorretos... concluindo, não sou uma pessoa adequada para responder esta pergunta.","Nunca estudei modelos executáveis, ou seja, não tenho parametros nem pra dizer se os modelos estão corretos ou incorretos... concluindo, não sou uma pessoa adequada para responder esta pergunta.",Acredito que o modelo deveria apresentar as informações para que se torne possível responder as questões relacionadas.,"Aparentemente, enxergo estes modelos executáveis como um ""diagrama de sequencia animado"", porém não consegui entender como os componentes se comunicam livremente, ou seja, a complexidade é bem maior.",Muita dificuldade! Poderiam dispopnibilizar  uma apostila de Java + Spring + Hibernate pra estudar antes de responder o questionário.
29/02/2020 14:51:34,Eu concordo,28,Brasil,Desq,Graduação,"Profissional Não-Acadêmico (ex.: Governo, Industrial, etc.)",Masculino,menos de 1 ano,5 anos a 10 anos,Eu faço uso de vez em quando,Eu uso raramente,Não,4,<<service>> : PluckService,3,3,2,,Tentará executar o comando rollback(),3,Não,4,2,2,,Abstração na visualização de processos internos de software,,"Uma linha mostrando o caminho percorrido pela requisição, entre as etapas",,
29/02/2020 15:20:04,Eu concordo,22,Brasil,FGV / Finxi,Estudante de Graduação,"Profissional Não-Acadêmico (ex.: Governo, Industrial, etc.)",Masculino,1 ano a 5 anos,1 ano a 5 anos,Eu nunca usei antes,Eu nunca usei antes,Não,3,<<service>> : PluckService,4,3,3,Falta uma pequena descrição sobre cada bloco.,Tentará executar o comando rollback(),5,Não,4,2,2,"Sem setas, após um tempo fica difícil manter a ordem na cabeça ",Deixar claro a ordenação do programa. Tanto os casos de sucesso quanto os de erro.,"Pensando no modo como trabalho com minha equipe atualmente, acho que seria um “problema” a mais para se pensar. Além de que o modelo ficaria muito grande caso quiséssemos ser mais detalhistas . ","Regras relacionadas a uma pequena descrição a cada bloco, tipo o limite de carácteres no Twitter. Setas ou algo parecido para deixar mais clara a ordem de execução do sistema. E por fim uma forma fácil de escalar os modelos para um projeto de grande escala.","Majoritariamente organização e documentação do projeto para a entrada de novos funcionários. Raramente para uso interno, caso alguma funcionalidade seja complexa a ponto de precisarmos lembrar de como funciona.",Achei os vídeos um pouco lentos e não muito intuitivo. Não sei se os pontos bons cobrem a dificuldade de entender os modelos / necessidade de ter que aprender outro tópico.
29/02/2020 15:25:01,Eu concordo,28,Brasil,GoGeo,Mestrado,"Profissional Não-Acadêmico (ex.: Governo, Industrial, etc.)",Masculino,5 anos a 10 anos,menos de 1 ano,Eu uso raramente,Eu uso raramente,Não,5,<<service>> : PluckService,5,5,4,,Tentará executar o comando rollback(),4,Sim,4,4,4,,Permitiu visualizar o fluxo de execução dos casos de forma inteligível. ,Creio que se houver muitos casos ficará trabalhoso representar todos eles.,Arestas entre os estados com a descrição da ação executada. ,"No momento, nenhuma.","Vídeos são bem interessantes, no entanto, em um primeiro momento, fica mais difícil memorizar todos os casos. Acredito que se tivesse uma ou mais figuras descrevendo os casos seria mais fácil responder as perguntas.  "
29/02/2020 16:04:15,Eu concordo,38,Brasil,IPOG / PMI ,Estudante de Mestrado,"Profissional Não-Acadêmico (ex.: Governo, Industrial, etc.)",Feminino,5 anos a 10 anos,15 anos a 20 anos,Eu nunca usei antes,Eu nunca usei antes,Eu não sei,5,Eu não sei,5,,1,,Eu não sei,1,,,,,,,,,,
29/02/2020 20:31:40,Eu concordo,27,Brasil,ZG Solucoes,Mestrado,"Profissional Não-Acadêmico (ex.: Governo, Industrial, etc.)",Masculino,5 anos a 10 anos,1 ano a 5 anos,Eu faço uso de vez em quando,Eu uso raramente,Não,5,<<service>> : PluckService,4,3,4,Dificuldade inicial para entender o cenário,Tentará executar o comando rollback(),5,Sim,5,4,4,Imagino que uma pessoa sem conhecimento de Hibernate/Spring terá dificuldade em responder as questões,,,,,
11/03/2020 17:16:55,Eu concordo,45,Brasil,UTFPR,Doutorado,Pesquisador Acadêmico,Masculino,mais de 20 anos,mais de 20 anos,Eu uso frequentemente,Eu uso raramente,Eu não sei,1,Eu não sei,1,1,1,,Eu não sei,1,Eu não sei,1,1,1,,,,,,"Sim, os casos de uso não estão claros."
12/03/2020 11:30:43,Eu concordo,50,Brasil,Mackenzie,Doutorado,Pesquisador Acadêmico,Feminino,mais de 20 anos,5 anos a 10 anos,Eu uso frequentemente,Eu nunca usei antes,Eu não sei,5,Eu não sei,5,2,1,"Não entendi o cenário e deduzi o que são os elementos no modelo. O modelo dinâmico não me ajuda a ver toda a conversar, tenho que ficar repassando o video varias vezes.",Eu não sei,5,Eu não sei,5,2,1,A mesma anterior.,Não identifiquei.,Não compreendi os elementos e a visão dinâmica não me deixa ver o modelo completo.,Manter o histórico da dinâmica ao longo da apresentação.,,Um pouco longo.
